
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.119875                       # Number of seconds simulated
system.l2.ReadReq_avg_mshr_miss_latency::switch_cpus15.data 109011.619892                       # average ReadReq mshr miss latency
system.l2.ReadReq_avg_mshr_miss_latency::total 108504.629260                       # average ReadReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::switch_cpus00.data 118717.750000                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::switch_cpus01.data 117746.750000                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::switch_cpus04.data        93361                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::switch_cpus05.data       114098                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::switch_cpus06.data        98870                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::switch_cpus08.data 121629.800000                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::switch_cpus09.data 110843.400000                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::switch_cpus13.data       112631                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 114358.666667                       # average ReadExReq mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus00.inst 109597.828571                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus00.data 107713.622809                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus01.inst 99145.058824                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus01.data 107613.202343                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus02.inst 111408.552632                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus02.data 110064.896789                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus03.inst 103205.131579                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus03.data 108841.961347                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus04.inst 110018.459459                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus04.data 109734.401136                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus05.inst 103598.285714                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus05.data 109136.863701                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus06.inst 101154.157895                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus06.data 109673.814961                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus07.inst 103051.125000                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus07.data 108051.234436                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus08.inst 102604.153846                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus08.data 107825.033189                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus09.inst       111325                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus09.data 107617.877312                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus10.inst 105539.600000                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus10.data 108481.074261                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus11.inst 103408.947368                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus11.data 109149.781287                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus12.inst 112269.634146                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus12.data 108181.879239                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus13.inst 98102.820513                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus13.data 107644.052643                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus14.inst 107856.926829                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus14.data 107991.494095                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus15.inst 109837.794872                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::switch_cpus15.data 109011.619892                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 108505.329305                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus00.inst 109597.828571                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus00.data 107713.622809                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus01.inst 99145.058824                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus01.data 107613.202343                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus02.inst 111408.552632                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus02.data 110064.896789                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus03.inst 103205.131579                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus03.data 108841.961347                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus04.inst 110018.459459                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus04.data 109734.401136                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus05.inst 103598.285714                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus05.data 109136.863701                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus06.inst 101154.157895                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus06.data 109673.814961                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus07.inst 103051.125000                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus07.data 108051.234436                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus08.inst 102604.153846                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus08.data 107825.033189                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus09.inst       111325                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus09.data 107617.877312                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus10.inst 105539.600000                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus10.data 108481.074261                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus11.inst 103408.947368                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus11.data 109149.781287                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus12.inst 112269.634146                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus12.data 108181.879239                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus13.inst 98102.820513                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus13.data 107644.052643                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus14.inst 107856.926829                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus14.data 107991.494095                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus15.inst 109837.794872                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::switch_cpus15.data 109011.619892                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 108505.329305                       # average overall mshr miss latency
system.l2.no_allocate_misses                        0                       # Number of misses that were no-allocate
system.cpu00.dtb.inst_hits                          0                       # ITB inst hits
system.cpu00.dtb.inst_misses                        0                       # ITB inst misses
system.cpu00.dtb.read_hits                          0                       # DTB read hits
system.cpu00.dtb.read_misses                        0                       # DTB read misses
system.cpu00.dtb.write_hits                         0                       # DTB write hits
system.cpu00.dtb.write_misses                       0                       # DTB write misses
system.cpu00.dtb.flush_tlb                          0                       # Number of times complete TLB was flushed
system.cpu00.dtb.flush_tlb_mva                      0                       # Number of times TLB was flushed by MVA
system.cpu00.dtb.flush_tlb_mva_asid                 0                       # Number of times TLB was flushed by MVA & ASID
system.cpu00.dtb.flush_tlb_asid                     0                       # Number of times TLB was flushed by ASID
system.cpu00.dtb.flush_entries                      0                       # Number of entries that have been flushed from TLB
system.cpu00.dtb.align_faults                       0                       # Number of TLB faults due to alignment restrictions
system.cpu00.dtb.prefetch_faults                    0                       # Number of TLB faults due to prefetch
system.cpu00.dtb.domain_faults                      0                       # Number of TLB faults due to domain restrictions
system.cpu00.dtb.perms_faults                       0                       # Number of TLB faults due to permissions restrictions
system.cpu00.dtb.read_accesses                      0                       # DTB read accesses
system.cpu00.dtb.write_accesses                     0                       # DTB write accesses
system.cpu00.dtb.inst_accesses                      0                       # ITB inst accesses
system.cpu00.dtb.hits                               0                       # DTB hits
system.cpu00.dtb.misses                             0                       # DTB misses
system.cpu00.dtb.accesses                           0                       # DTB accesses
system.cpu00.itb.inst_hits                          0                       # ITB inst hits
system.cpu00.itb.inst_misses                        0                       # ITB inst misses
system.cpu00.itb.read_hits                          0                       # DTB read hits
system.cpu00.itb.read_misses                        0                       # DTB read misses
system.cpu00.itb.write_hits                         0                       # DTB write hits
system.cpu00.itb.write_misses                       0                       # DTB write misses
system.cpu00.itb.flush_tlb                          0                       # Number of times complete TLB was flushed
system.cpu00.itb.flush_tlb_mva                      0                       # Number of times TLB was flushed by MVA
system.cpu00.itb.flush_tlb_mva_asid                 0                       # Number of times TLB was flushed by MVA & ASID
system.cpu00.itb.flush_tlb_asid                     0                       # Number of times TLB was flushed by ASID
system.cpu00.itb.flush_entries                      0                       # Number of entries that have been flushed from TLB
system.cpu00.itb.align_faults                       0                       # Number of TLB faults due to alignment restrictions
system.cpu00.itb.prefetch_faults                    0                       # Number of TLB faults due to prefetch
system.cpu00.itb.domain_faults                      0                       # Number of TLB faults due to domain restrictions
system.cpu00.itb.perms_faults                       0                       # Number of TLB faults due to permissions restrictions
system.cpu00.itb.read_accesses                      0                       # DTB read accesses
system.cpu00.itb.write_accesses                     0                       # DTB write accesses
system.cpu00.itb.inst_accesses                      0                       # ITB inst accesses
system.cpu00.itb.hits                               0                       # DTB hits
system.cpu00.itb.misses                             0                       # DTB misses
system.cpu00.itb.accesses                           0                       # DTB accesses
system.cpu00.numCycles                              0                       # number of cpu cycles simulated
system.cpu00.numWorkItemsStarted                    0                       # number of work items this cpu started
system.cpu00.numWorkItemsCompleted                  0                       # number of work items this cpu completed
system.cpu00.committedInsts                         0                       # Number of instructions committed
system.cpu00.committedOps                           0                       # Number of ops (including micro ops) committed
system.cpu00.num_int_alu_accesses                   0                       # Number of integer alu accesses
system.cpu00.num_fp_alu_accesses                    0                       # Number of float alu accesses
system.cpu00.num_func_calls                         0                       # number of times a function call or return occured
system.cpu00.num_conditional_control_insts            0                       # number of instructions that are conditional controls
system.cpu00.num_int_insts                          0                       # number of integer instructions
system.cpu00.num_fp_insts                           0                       # number of float instructions
system.cpu00.num_int_register_reads                 0                       # number of times the integer registers were read
system.cpu00.num_int_register_writes                0                       # number of times the integer registers were written
system.cpu00.num_fp_register_reads                  0                       # number of times the floating registers were read
system.cpu00.num_fp_register_writes                 0                       # number of times the floating registers were written
system.cpu00.num_mem_refs                           0                       # number of memory refs
system.cpu00.num_load_insts                         0                       # Number of load instructions
system.cpu00.num_store_insts                        0                       # Number of store instructions
system.cpu00.num_idle_cycles                        0                       # Number of idle cycles
system.cpu00.num_busy_cycles                        0                       # Number of busy cycles
system.cpu00.not_idle_fraction                      1                       # Percentage of non-idle cycles
system.cpu00.idle_fraction                          0                       # Percentage of idle cycles
system.cpu00.icache.replacements                    2                       # number of replacements
system.cpu00.icache.tagsinuse              559.736863                       # Cycle average of tags in use
system.cpu00.icache.total_refs             1013971736                       # Total number of references to valid blocks.
system.cpu00.icache.sampled_refs                  563                       # Sample count of references to valid blocks.
system.cpu00.icache.avg_refs             1801015.516874                       # Average number of references to valid blocks.
system.cpu00.icache.warmup_cycle                    0                       # Cycle when the warmup percentage was hit.
system.cpu00.icache.occ_blocks::switch_cpus00.inst    34.595837                       # Average occupied blocks per requestor
system.cpu00.icache.occ_blocks::cpu00.inst   525.141026                       # Average occupied blocks per requestor
system.cpu00.icache.occ_percent::switch_cpus00.inst     0.055442                       # Average percentage of cache occupancy
system.cpu00.icache.occ_percent::cpu00.inst     0.841572                       # Average percentage of cache occupancy
system.cpu00.icache.occ_percent::total       0.897014                       # Average percentage of cache occupancy
system.cpu00.icache.ReadReq_hits::switch_cpus00.inst     13939467                       # number of ReadReq hits
system.cpu00.icache.ReadReq_hits::total      13939467                       # number of ReadReq hits
system.cpu00.icache.demand_hits::switch_cpus00.inst     13939467                       # number of demand (read+write) hits
system.cpu00.icache.demand_hits::total       13939467                       # number of demand (read+write) hits
system.cpu00.icache.overall_hits::switch_cpus00.inst     13939467                       # number of overall hits
system.cpu00.icache.overall_hits::total      13939467                       # number of overall hits
system.cpu00.icache.ReadReq_misses::switch_cpus00.inst           45                       # number of ReadReq misses
system.cpu00.icache.ReadReq_misses::total           45                       # number of ReadReq misses
system.cpu00.icache.demand_misses::switch_cpus00.inst           45                       # number of demand (read+write) misses
system.cpu00.icache.demand_misses::total           45                       # number of demand (read+write) misses
system.cpu00.icache.overall_misses::switch_cpus00.inst           45                       # number of overall misses
system.cpu00.icache.overall_misses::total           45                       # number of overall misses
system.cpu00.icache.ReadReq_miss_latency::switch_cpus00.inst      7826152                       # number of ReadReq miss cycles
system.cpu00.icache.ReadReq_miss_latency::total      7826152                       # number of ReadReq miss cycles
system.cpu00.icache.demand_miss_latency::switch_cpus00.inst      7826152                       # number of demand (read+write) miss cycles
system.cpu00.icache.demand_miss_latency::total      7826152                       # number of demand (read+write) miss cycles
system.cpu00.icache.overall_miss_latency::switch_cpus00.inst      7826152                       # number of overall miss cycles
system.cpu00.icache.overall_miss_latency::total      7826152                       # number of overall miss cycles
system.cpu00.icache.ReadReq_accesses::switch_cpus00.inst     13939512                       # number of ReadReq accesses(hits+misses)
system.cpu00.icache.ReadReq_accesses::total     13939512                       # number of ReadReq accesses(hits+misses)
system.cpu00.icache.demand_accesses::switch_cpus00.inst     13939512                       # number of demand (read+write) accesses
system.cpu00.icache.demand_accesses::total     13939512                       # number of demand (read+write) accesses
system.cpu00.icache.overall_accesses::switch_cpus00.inst     13939512                       # number of overall (read+write) accesses
system.cpu00.icache.overall_accesses::total     13939512                       # number of overall (read+write) accesses
system.cpu00.icache.ReadReq_miss_rate::switch_cpus00.inst     0.000003                       # miss rate for ReadReq accesses
system.cpu00.icache.ReadReq_miss_rate::total     0.000003                       # miss rate for ReadReq accesses
system.cpu00.icache.demand_miss_rate::switch_cpus00.inst     0.000003                       # miss rate for demand accesses
system.cpu00.icache.demand_miss_rate::total     0.000003                       # miss rate for demand accesses
system.cpu00.icache.overall_miss_rate::switch_cpus00.inst     0.000003                       # miss rate for overall accesses
system.cpu00.icache.overall_miss_rate::total     0.000003                       # miss rate for overall accesses
system.cpu00.icache.ReadReq_avg_miss_latency::switch_cpus00.inst 173914.488889                       # average ReadReq miss latency
system.cpu00.icache.ReadReq_avg_miss_latency::total 173914.488889                       # average ReadReq miss latency
system.cpu00.icache.demand_avg_miss_latency::switch_cpus00.inst 173914.488889                       # average overall miss latency
system.cpu00.icache.demand_avg_miss_latency::total 173914.488889                       # average overall miss latency
system.cpu00.icache.overall_avg_miss_latency::switch_cpus00.inst 173914.488889                       # average overall miss latency
system.cpu00.icache.overall_avg_miss_latency::total 173914.488889                       # average overall miss latency
system.cpu00.icache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu00.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu00.icache.blocked::no_mshrs               0                       # number of cycles access was blocked
system.cpu00.icache.blocked::no_targets             0                       # number of cycles access was blocked
system.cpu00.icache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu00.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu00.icache.fast_writes                     0                       # number of fast writes performed
system.cpu00.icache.cache_copies                    0                       # number of cache copies performed
system.cpu00.icache.ReadReq_mshr_hits::switch_cpus00.inst            9                       # number of ReadReq MSHR hits
system.cpu00.icache.ReadReq_mshr_hits::total            9                       # number of ReadReq MSHR hits
system.cpu00.icache.demand_mshr_hits::switch_cpus00.inst            9                       # number of demand (read+write) MSHR hits
system.cpu00.icache.demand_mshr_hits::total            9                       # number of demand (read+write) MSHR hits
system.cpu00.icache.overall_mshr_hits::switch_cpus00.inst            9                       # number of overall MSHR hits
system.cpu00.icache.overall_mshr_hits::total            9                       # number of overall MSHR hits
system.cpu00.icache.ReadReq_mshr_misses::switch_cpus00.inst           36                       # number of ReadReq MSHR misses
system.cpu00.icache.ReadReq_mshr_misses::total           36                       # number of ReadReq MSHR misses
system.cpu00.icache.demand_mshr_misses::switch_cpus00.inst           36                       # number of demand (read+write) MSHR misses
system.cpu00.icache.demand_mshr_misses::total           36                       # number of demand (read+write) MSHR misses
system.cpu00.icache.overall_mshr_misses::switch_cpus00.inst           36                       # number of overall MSHR misses
system.cpu00.icache.overall_mshr_misses::total           36                       # number of overall MSHR misses
system.cpu00.icache.ReadReq_mshr_miss_latency::switch_cpus00.inst      6583770                       # number of ReadReq MSHR miss cycles
system.cpu00.icache.ReadReq_mshr_miss_latency::total      6583770                       # number of ReadReq MSHR miss cycles
system.cpu00.icache.demand_mshr_miss_latency::switch_cpus00.inst      6583770                       # number of demand (read+write) MSHR miss cycles
system.cpu00.icache.demand_mshr_miss_latency::total      6583770                       # number of demand (read+write) MSHR miss cycles
system.cpu00.icache.overall_mshr_miss_latency::switch_cpus00.inst      6583770                       # number of overall MSHR miss cycles
system.cpu00.icache.overall_mshr_miss_latency::total      6583770                       # number of overall MSHR miss cycles
system.cpu00.icache.ReadReq_mshr_miss_rate::switch_cpus00.inst     0.000003                       # mshr miss rate for ReadReq accesses
system.cpu00.icache.ReadReq_mshr_miss_rate::total     0.000003                       # mshr miss rate for ReadReq accesses
system.cpu00.icache.demand_mshr_miss_rate::switch_cpus00.inst     0.000003                       # mshr miss rate for demand accesses
system.cpu00.icache.demand_mshr_miss_rate::total     0.000003                       # mshr miss rate for demand accesses
system.cpu00.icache.overall_mshr_miss_rate::switch_cpus00.inst     0.000003                       # mshr miss rate for overall accesses
system.cpu00.icache.overall_mshr_miss_rate::total     0.000003                       # mshr miss rate for overall accesses
system.cpu00.icache.ReadReq_avg_mshr_miss_latency::switch_cpus00.inst 182882.500000                       # average ReadReq mshr miss latency
system.cpu00.icache.ReadReq_avg_mshr_miss_latency::total 182882.500000                       # average ReadReq mshr miss latency
system.cpu00.icache.demand_avg_mshr_miss_latency::switch_cpus00.inst 182882.500000                       # average overall mshr miss latency
system.cpu00.icache.demand_avg_mshr_miss_latency::total 182882.500000                       # average overall mshr miss latency
system.cpu00.icache.overall_avg_mshr_miss_latency::switch_cpus00.inst 182882.500000                       # average overall mshr miss latency
system.cpu00.icache.overall_avg_mshr_miss_latency::total 182882.500000                       # average overall mshr miss latency
system.cpu00.icache.no_allocate_misses              0                       # Number of misses that were no-allocate
system.cpu00.dcache.replacements                62427                       # number of replacements
system.cpu00.dcache.tagsinuse                     256                       # Cycle average of tags in use
system.cpu00.dcache.total_refs              243199631                       # Total number of references to valid blocks.
system.cpu00.dcache.sampled_refs                62683                       # Sample count of references to valid blocks.
system.cpu00.dcache.avg_refs              3879.833942                       # Average number of references to valid blocks.
system.cpu00.dcache.warmup_cycle                    0                       # Cycle when the warmup percentage was hit.
system.cpu00.dcache.occ_blocks::switch_cpus00.data   200.512874                       # Average occupied blocks per requestor
system.cpu00.dcache.occ_blocks::cpu00.data    55.487126                       # Average occupied blocks per requestor
system.cpu00.dcache.occ_percent::switch_cpus00.data     0.783253                       # Average percentage of cache occupancy
system.cpu00.dcache.occ_percent::cpu00.data     0.216747                       # Average percentage of cache occupancy
system.cpu00.dcache.occ_percent::total              1                       # Average percentage of cache occupancy
system.cpu00.dcache.ReadReq_hits::switch_cpus00.data     20490221                       # number of ReadReq hits
system.cpu00.dcache.ReadReq_hits::total      20490221                       # number of ReadReq hits
system.cpu00.dcache.WriteReq_hits::switch_cpus00.data      3946816                       # number of WriteReq hits
system.cpu00.dcache.WriteReq_hits::total      3946816                       # number of WriteReq hits
system.cpu00.dcache.LoadLockedReq_hits::switch_cpus00.data         9325                       # number of LoadLockedReq hits
system.cpu00.dcache.LoadLockedReq_hits::total         9325                       # number of LoadLockedReq hits
system.cpu00.dcache.StoreCondReq_hits::switch_cpus00.data         9257                       # number of StoreCondReq hits
system.cpu00.dcache.StoreCondReq_hits::total         9257                       # number of StoreCondReq hits
system.cpu00.dcache.demand_hits::switch_cpus00.data     24437037                       # number of demand (read+write) hits
system.cpu00.dcache.demand_hits::total       24437037                       # number of demand (read+write) hits
system.cpu00.dcache.overall_hits::switch_cpus00.data     24437037                       # number of overall hits
system.cpu00.dcache.overall_hits::total      24437037                       # number of overall hits
system.cpu00.dcache.ReadReq_misses::switch_cpus00.data       216105                       # number of ReadReq misses
system.cpu00.dcache.ReadReq_misses::total       216105                       # number of ReadReq misses
system.cpu00.dcache.WriteReq_misses::switch_cpus00.data          407                       # number of WriteReq misses
system.cpu00.dcache.WriteReq_misses::total          407                       # number of WriteReq misses
system.cpu00.dcache.demand_misses::switch_cpus00.data       216512                       # number of demand (read+write) misses
system.cpu00.dcache.demand_misses::total       216512                       # number of demand (read+write) misses
system.cpu00.dcache.overall_misses::switch_cpus00.data       216512                       # number of overall misses
system.cpu00.dcache.overall_misses::total       216512                       # number of overall misses
system.cpu00.dcache.ReadReq_miss_latency::switch_cpus00.data  24957547069                       # number of ReadReq miss cycles
system.cpu00.dcache.ReadReq_miss_latency::total  24957547069                       # number of ReadReq miss cycles
system.cpu00.dcache.WriteReq_miss_latency::switch_cpus00.data     46195492                       # number of WriteReq miss cycles
system.cpu00.dcache.WriteReq_miss_latency::total     46195492                       # number of WriteReq miss cycles
system.cpu00.dcache.demand_miss_latency::switch_cpus00.data  25003742561                       # number of demand (read+write) miss cycles
system.cpu00.dcache.demand_miss_latency::total  25003742561                       # number of demand (read+write) miss cycles
system.cpu00.dcache.overall_miss_latency::switch_cpus00.data  25003742561                       # number of overall miss cycles
system.cpu00.dcache.overall_miss_latency::total  25003742561                       # number of overall miss cycles
system.cpu00.dcache.ReadReq_accesses::switch_cpus00.data     20706326                       # number of ReadReq accesses(hits+misses)
system.cpu00.dcache.ReadReq_accesses::total     20706326                       # number of ReadReq accesses(hits+misses)
system.cpu00.dcache.WriteReq_accesses::switch_cpus00.data      3947223                       # number of WriteReq accesses(hits+misses)
system.cpu00.dcache.WriteReq_accesses::total      3947223                       # number of WriteReq accesses(hits+misses)
system.cpu00.dcache.LoadLockedReq_accesses::switch_cpus00.data         9325                       # number of LoadLockedReq accesses(hits+misses)
system.cpu00.dcache.LoadLockedReq_accesses::total         9325                       # number of LoadLockedReq accesses(hits+misses)
system.cpu00.dcache.StoreCondReq_accesses::switch_cpus00.data         9257                       # number of StoreCondReq accesses(hits+misses)
system.cpu00.dcache.StoreCondReq_accesses::total         9257                       # number of StoreCondReq accesses(hits+misses)
system.cpu00.dcache.demand_accesses::switch_cpus00.data     24653549                       # number of demand (read+write) accesses
system.cpu00.dcache.demand_accesses::total     24653549                       # number of demand (read+write) accesses
system.cpu00.dcache.overall_accesses::switch_cpus00.data     24653549                       # number of overall (read+write) accesses
system.cpu00.dcache.overall_accesses::total     24653549                       # number of overall (read+write) accesses
system.cpu00.dcache.ReadReq_miss_rate::switch_cpus00.data     0.010437                       # miss rate for ReadReq accesses
system.cpu00.dcache.ReadReq_miss_rate::total     0.010437                       # miss rate for ReadReq accesses
system.cpu00.dcache.WriteReq_miss_rate::switch_cpus00.data     0.000103                       # miss rate for WriteReq accesses
system.cpu00.dcache.WriteReq_miss_rate::total     0.000103                       # miss rate for WriteReq accesses
system.cpu00.dcache.demand_miss_rate::switch_cpus00.data     0.008782                       # miss rate for demand accesses
system.cpu00.dcache.demand_miss_rate::total     0.008782                       # miss rate for demand accesses
system.cpu00.dcache.overall_miss_rate::switch_cpus00.data     0.008782                       # miss rate for overall accesses
system.cpu00.dcache.overall_miss_rate::total     0.008782                       # miss rate for overall accesses
system.cpu00.dcache.ReadReq_avg_miss_latency::switch_cpus00.data 115488.059365                       # average ReadReq miss latency
system.cpu00.dcache.ReadReq_avg_miss_latency::total 115488.059365                       # average ReadReq miss latency
system.cpu00.dcache.WriteReq_avg_miss_latency::switch_cpus00.data 113502.437346                       # average WriteReq miss latency
system.cpu00.dcache.WriteReq_avg_miss_latency::total 113502.437346                       # average WriteReq miss latency
system.cpu00.dcache.demand_avg_miss_latency::switch_cpus00.data 115484.326786                       # average overall miss latency
system.cpu00.dcache.demand_avg_miss_latency::total 115484.326786                       # average overall miss latency
system.cpu00.dcache.overall_avg_miss_latency::switch_cpus00.data 115484.326786                       # average overall miss latency
system.cpu00.dcache.overall_avg_miss_latency::total 115484.326786                       # average overall miss latency
system.cpu00.dcache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu00.dcache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu00.dcache.blocked::no_mshrs               0                       # number of cycles access was blocked
system.cpu00.dcache.blocked::no_targets             0                       # number of cycles access was blocked
system.cpu00.dcache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu00.dcache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu00.dcache.fast_writes                     0                       # number of fast writes performed
system.cpu00.dcache.cache_copies                    0                       # number of cache copies performed
system.cpu00.dcache.writebacks::writebacks         7519                       # number of writebacks
system.cpu00.dcache.writebacks::total            7519                       # number of writebacks
system.cpu00.dcache.ReadReq_mshr_hits::switch_cpus00.data       153761                       # number of ReadReq MSHR hits
system.cpu00.dcache.ReadReq_mshr_hits::total       153761                       # number of ReadReq MSHR hits
system.cpu00.dcache.WriteReq_mshr_hits::switch_cpus00.data          324                       # number of WriteReq MSHR hits
system.cpu00.dcache.WriteReq_mshr_hits::total          324                       # number of WriteReq MSHR hits
system.cpu00.dcache.demand_mshr_hits::switch_cpus00.data       154085                       # number of demand (read+write) MSHR hits
system.cpu00.dcache.demand_mshr_hits::total       154085                       # number of demand (read+write) MSHR hits
system.cpu00.dcache.overall_mshr_hits::switch_cpus00.data       154085                       # number of overall MSHR hits
system.cpu00.dcache.overall_mshr_hits::total       154085                       # number of overall MSHR hits
system.cpu00.dcache.ReadReq_mshr_misses::switch_cpus00.data        62344                       # number of ReadReq MSHR misses
system.cpu00.dcache.ReadReq_mshr_misses::total        62344                       # number of ReadReq MSHR misses
system.cpu00.dcache.WriteReq_mshr_misses::switch_cpus00.data           83                       # number of WriteReq MSHR misses
system.cpu00.dcache.WriteReq_mshr_misses::total           83                       # number of WriteReq MSHR misses
system.cpu00.dcache.demand_mshr_misses::switch_cpus00.data        62427                       # number of demand (read+write) MSHR misses
system.cpu00.dcache.demand_mshr_misses::total        62427                       # number of demand (read+write) MSHR misses
system.cpu00.dcache.overall_mshr_misses::switch_cpus00.data        62427                       # number of overall MSHR misses
system.cpu00.dcache.overall_mshr_misses::total        62427                       # number of overall MSHR misses
